market,date,fold,regime,cal_xgb,lab_pump20,dump_risk,deep_dump,open_min,open_close,open_high,sl_net,eod_net,stopped,hit10,f_ret_7d,f_ret_3d,f_ret_14d,f_up_streak,f_rsi_14,f_ret7d_xs_decile,f_ret3d_xs_decile,f_qv_rank,f_log_qv,f_qv_rank_pct,f_atr_pct_14,f_atr_xs_decile,f_rv_7d,f_rv_21d,f_qv_surge_7d,f_qv_surge_30d,f_pos_in_20d_range,f_dist_from_20d_high,f_bounce_off_7d_low,f_drawdown_7d
KRW-ZKC,2025-10-09,4,bull_quiet,0.06651279899286613,0.0,0.2967130577924892,1,-0.11581291759465484,-0.08017817371937641,0.031180400890868487,-0.051500000000000004,-0.08167817371937641,1,0,-0.2906793048973144,-0.04670912951167727,-0.5278654048370137,0.0,5.653710247349679,0.004901960784313725,0.05853658536585366,59.0,22.295433650100026,0.7184466019417476,0.18390073178491845,0.9658536585365853,0.10391184146153842,0.09565056587928514,0.2663702281753417,,0.01485714285714284,-0.6575133485888637,0.029816513761465435,-0.32985074626865774
KRW-ASTR,2025-10-09,4,bull_quiet,0.04175409148132606,0.0,0.3580778882520736,1,-0.0678391959798994,-0.06532663316582898,0.0,-0.051500000000000004,-0.06682663316582899,1,0,0.26349206349206344,0.12429378531073443,0.2321981424148607,0.0,69.43005181342113,0.9803921568627451,0.9853658536585366,27.0,23.346792500866467,0.8737864077669902,0.07923546302943088,0.8292682926829268,0.05472353575253452,0.04933040604702005,0.5394219731348598,2.066947070261707,0.6819672131147093,-0.1086226203807591,0.29220779220775017,-0.1086226203807591
KRW-BEAM,2025-10-09,4,bull_quiet,0.04175409148132606,0.0,0.1914312466590461,1,-0.07462686567164178,-0.052238805970149294,0.0,-0.051500000000000004,-0.053738805970149295,1,0,0.12605042016806722,0.1166666666666667,0.2407407407407407,3.0,73.21428571410266,0.9656862745098039,0.9804878048780488,50.0,22.436331039168525,0.7621359223300971,0.08102345415777648,0.8341463414634146,0.04608754901417856,0.036636437483790994,0.8139618492375189,1.184752809075138,0.7906976744184206,-0.06293706293712853,0.15517241379300395,-0.06293706293712853
KRW-BAT,2025-10-10,4,bull_quiet,0.14015946286193873,0.0,0.33624201491880945,1,-0.18972332015810278,-0.18972332015810278,0.06719367588932812,-0.051500000000000004,-0.19122332015810278,1,0,0.15068493150684925,0.1943127962085307,0.24752475247524752,2.0,76.04166666665557,0.975609756097561,1.0,37.0,23.02625002021942,0.8252427184466019,0.048185941043083706,0.5365853658536586,0.06118342149489692,0.042779181854935074,5.000787870684174,12.733030232739342,0.8484848484848357,-0.03816793893130144,0.23529411764705288,-0.03816793893130144
KRW-DOOD,2025-10-10,4,bull_quiet,0.14015946286193873,0.0,0.5879893123116268,1,-0.49209039548022593,-0.29378531073446323,0.016949152542372836,-0.051500000000000004,-0.29528531073446324,1,0,,,,1.0,,,,6.0,25.506303310593196,0.9757281553398058,,,,,,,,,,
KRW-MBL,2025-10-10,4,bull_quiet,0.14015946286193873,0.0,0.6788985813604983,1,-0.27812500000000007,-0.2250000000000001,0.059374999999999956,-0.051500000000000004,-0.2265000000000001,1,0,0.13829787234042556,0.13829787234042556,0.15053763440860202,2.0,79.16666666512725,0.9707317073170731,0.9951219512195122,7.0,25.429264018974266,0.970873786407767,0.0467067200711915,0.4975609756097561,0.05204371170327009,0.03290935438495486,6.877386187119847,27.40221813058809,0.41415785191178656,-0.18320610687043692,0.17153284671490066,-0.18320610687043692
KRW-CELO,2025-10-10,4,bull_quiet,0.06651279899286613,0.0,0.27283213096902054,1,-0.39428571428571424,-0.23809523809523814,0.13142857142857145,-0.051500000000000004,-0.23959523809523814,1,1,0.25059665871121717,-0.13245033112582782,0.45961002785515315,0.0,68.6230248306976,0.9951219512195122,0.05365853658536585,40.0,22.996422010966054,0.8106796116504854,0.12063794983642288,0.926829268292683,0.12455906055802987,0.08009450101374167,0.1313677228081537,0.5326434337364426,0.4893048128342233,-0.2671328671328682,0.27184466019417153,-0.2671328671328682
KRW-MNT,2025-10-10,4,bull_quiet,0.06651279899286613,0.0,0.5739932892714805,1,-0.29115407147041594,-0.19712946690099586,0.035442296426479114,-0.051500000000000004,-0.19862946690099587,1,0,0.2181363798643341,-0.03287981859410427,0.4706896551724138,0.0,67.48878923766786,0.9902439024390244,0.5365853658536586,8.0,25.361387091116246,0.9660194174757282,0.09654999162619325,0.8829268292682927,0.10644219884506997,0.07922151906012247,2.3415572499127846,4.411183640087639,0.6451918522027472,-0.18000480653689033,0.26557863501483636,-0.18000480653689033
KRW-OPEN,2025-10-10,4,bull_quiet,0.06651279899286613,0.0,0.5486097570768802,1,-0.46979038224414305,-0.29469790382244143,0.0,-0.051500000000000004,-0.29619790382244143,1,0,0.2857142857142858,-0.08267270668176674,-0.06358381502890176,0.0,47.208121827410494,1.0,0.11219512195121951,18.0,23.99078307068231,0.9174757281553398,0.14735449735449718,0.9560975609756097,0.1655984425424645,0.12092644038149984,0.2321017470374505,0.5102862451240684,0.23824451410658282,-0.47368421052631615,0.29186602870813183,-0.20898437500000067
KRW-TOSHI,2025-10-10,4,bull_quiet,0.06651279899286613,0.0,0.4384755452354322,1,-0.4380281690140845,-0.18309859154929575,0.05633802816901423,-0.051500000000000004,-0.18459859154929575,1,0,0.21551724137931028,0.1015625,0.3557692307692306,0.0,72.83950617158054,0.9853658536585366,0.9853658536585366,17.0,24.00830937275993,0.9223300970873787,0.07922998986823156,0.8292682926829268,0.08979249674491112,0.06303051799579824,1.9641993474365744,,0.7386759581868663,-0.09615384615442568,0.27027027026912553,-0.09615384615442568
KRW-ASTR,2025-10-10,4,bull_quiet,0.04175409148132606,0.0,0.19231698646556275,1,-0.3037634408602151,-0.24193548387096786,0.021505376344086002,-0.051500000000000004,-0.24343548387096786,1,0,0.17350157728706628,-0.06532663316582898,0.21568627450980404,0.0,66.33663366332036,0.9804878048780488,0.2,73.0,22.211672534876527,0.6504854368932039,0.08650153609830795,0.8634146341463415,0.06664517957230909,0.05190548125939896,0.1698606712869819,0.6515554784061941,0.5114754098360323,-0.1668533034714632,0.19230769230765432,-0.1668533034714632
KRW-MNT,2025-10-11,4,bull_quiet,0.14015946286193873,0.0,0.5400458493590277,1,-0.1396871589668971,-0.09166969807202618,0.04365223717715527,-0.051500000000000004,-0.09316969807202619,1,0,0.0036616623947272053,-0.17539109506618533,0.08597464342313788,0.0,53.0231262190023,0.9804878048780488,0.5922330097087378,11.0,25.124609523032284,0.9516908212560387,0.14319591390003644,0.8585365853658536,0.14192128649999142,0.0930922416020141,1.4798048379812132,3.289620037264516,0.32733301752723815,-0.34126411920211497,0.1326446280991731,-0.34126411920211497
KRW-CELO,2025-10-11,4,bull_quiet,0.06651279899286613,0.0,0.4900345142222605,0,-0.03778337531486142,0.08564231738035266,0.1511335012594459,0.08414231738035266,0.08414231738035266,0,1,-0.22330097087378642,-0.2907801418439716,0.09289617486338808,0.0,53.03571428571296,0.5073170731707317,0.13592233009708737,19.0,24.77520264113838,0.9130434782608695,0.20535714285714232,0.9365853658536586,0.14228345541180232,0.09980623709319338,0.8112963428131853,2.8588420981198945,0.2065491183879088,-0.4405594405594414,0.25786163522012173,-0.4405594405594414
KRW-FF,2025-10-11,4,bull_quiet,0.06651279899286613,1.0,0.984273189469012,0,-0.08333333333333337,0.18055555555555558,0.2777777777777777,-0.051500000000000004,0.17905555555555558,1,1,-0.4742647058823529,-0.38888888888888884,,0.0,8.860759493670542,0.014634146341463415,0.019417475728155338,18.0,24.7843233340614,0.9178743961352657,1.5675990675990565,1.0,0.14128498885225438,0.15471951131571718,1.7224515723809255,,,,0.24347826086955449,-0.5017421602787474
KRW-IN,2025-10-11,4,bull_quiet,0.06651279899286613,0.0,0.8219096392833132,1,-0.16896551724137931,-0.12068965517241381,0.193103448275862,-0.051500000000000004,-0.12218965517241381,1,1,,,,0.0,,,,4.0,27.68539840088287,0.9855072463768116,,,,,,,,,,
KRW-IP,2025-10-11,4,bull_quiet,0.06651279899286613,1.0,0.9450017339209444,1,-0.1393210749646393,0.15487977369165495,0.36562942008486554,-0.051500000000000004,0.15337977369165495,1,1,-0.5066433566433566,-0.48163115356355624,-0.4346955128205128,0.0,31.427593289969167,0.00975609756097561,0.0048543689320388345,30.0,24.297486265040558,0.8599033816425121,0.28341601700921326,0.9609756097560975,0.2236484553273313,0.15971328912234622,3.4502917854103905,1.159593223939541,0.2765924310855007,-0.6638875655073845,3.0851187029530953,-0.5296666666666667
KRW-LINEA,2025-10-11,4,bull_quiet,0.06651279899286613,0.0,0.29880720592223653,0,-0.08550185873605942,0.003717472118959231,0.055762081784386686,-0.051500000000000004,0.0022174721189592308,1,0,-0.31552162849872767,-0.28835978835978837,-0.3374384236453203,0.0,22.70916334660089,0.13170731707317074,0.1407766990291262,67.0,23.15687991008091,0.6811594202898551,0.14498141263939987,0.8682926829268293,0.1232533141437484,0.08990902981984347,1.0751609600427858,0.272529711989821,0.2346938775510124,-0.45546558704454543,0.3449999999999327,-0.368544600938982
KRW-TOSHI,2025-10-11,4,bull_quiet,0.06651279899286613,0.0,0.5041508888726792,1,-0.11206896551724133,0.02586206896551735,0.14655172413793127,-0.051500000000000004,0.024362068965517347,1,1,0.026548672566371723,-0.07200000000000006,0.12621359223300965,0.0,56.19047618972697,0.9902439024390244,0.9174757281553398,41.0,23.90075908347577,0.8067632850241546,0.13374384236441675,0.8146341463414634,0.12323711768552292,0.07647603985660333,1.4400597800206851,,0.47506561679727666,-0.25641025641073323,0.45363408521121085,-0.25641025641073323
KRW-0G,2025-10-11,4,bull_quiet,0.04175409148132606,0.0,0.2993450546558776,0,-0.022121212121212097,0.01696969696969708,0.14090909090909087,0.01546969696969708,0.01546969696969708,0,1,-0.30808080808080807,-0.2032953719408771,-0.3813734713076199,0.0,29.758338326343036,0.16585365853658537,0.46116504854368934,36.0,24.038911995869995,0.8309178743961353,0.213590545707334,0.9463414634146341,0.06120554387604512,0.11851065619235991,0.861799489404705,,,,0.22824056779977542,-0.3086627417998319
KRW-CELO,2025-10-12,4,bull_quiet,0.14015946286193873,0.0,0.36063364089155675,0,-0.04629629629629628,0.03472222222222232,0.0439814814814814,0.03322222222222232,0.03322222222222232,0,0,-0.0926315789473684,-0.23309608540925264,0.19390581717451516,1.0,55.97269624573246,0.926829268292683,0.441747572815534,44.0,23.3523321037777,0.7922705314009661,0.2013589658601255,0.9317073170731708,0.14621607818693771,0.10122486921525228,0.19671549923446138,0.67494259670243,0.2846347607052889,-0.39720279720279805,0.3553459119496811,-0.39720279720279805
KRW-IP,2025-10-12,4,bull_quiet,0.14015946286193873,0.0,0.9844528623974184,0,-0.0367197062423501,0.04345165238678095,0.11811505507955933,0.04195165238678095,0.04195165238678095,0,1,-0.4066133720930233,-0.38701201201201196,-0.3115514333895447,1.0,37.76084796290159,0.03902439024390244,0.024271844660194174,7.0,25.70064097069023,0.9710144927536232,0.2695564692502843,0.9609756097560975,0.2423424085347526,0.16186384839858337,4.854739266567191,4.1448551880620945,0.33421585422831335,-0.6110052405907576,3.7278517660683237,-0.4556666666666668
KRW-PROVE,2025-10-12,4,bull_quiet,0.14015946286193873,0.0,0.6498236260069706,0,-0.08304195804195802,0.02622377622377625,0.1319930069930071,-0.051500000000000004,0.02472377622377625,1,1,0.08230842005676453,-0.022222222222222254,0.09056244041944717,1.0,54.19982316533974,1.0,0.9854368932038835,16.0,24.658176891566516,0.927536231884058,0.14666583416583404,0.8439024390243902,0.16392181553494561,0.10253240648395061,4.309610240530762,4.766717787292787,0.7332123411978207,-0.1138652207591021,0.5459459459459437,-0.1118012422360255
KRW-PUNDIX,2025-10-12,4,bull_quiet,0.14015946286193873,0.0,0.3437960120892428,0,-0.05429864253393668,0.06334841628959276,0.08144796380090491,-0.051500000000000004,0.061848416289592756,1,0,-0.03913043478260869,-0.02857142857142858,-0.041214750542299394,1.0,45.77777777777493,0.9560975609756097,0.970873786407767,47.0,23.231671802166467,0.7777777777777778,0.07045895281189382,0.2634146341463415,0.09123979050667991,0.056407149326902266,5.282948779411416,7.899659282915557,0.7121212121212067,-0.0791666666666686,0.2701149425287319,-0.06553911205074203
KRW-COW,2025-10-12,4,bull_quiet,0.06651279899286613,0.0,0.4002093037747338,0,-0.021739130434782594,0.07880434782608692,0.09239130434782616,0.07730434782608692,0.07730434782608692,0,0,-0.07999999999999996,-0.11111111111111116,-0.07070707070707072,1.0,46.585365853656945,0.9512195121951219,0.8786407766990292,67.0,22.713567142612497,0.6811594202898551,0.14324534161490643,0.8292682926829268,0.11228655165057923,0.08875619146204539,3.6941214124185415,1.1983313340359125,0.4204545454545438,-0.29366602687140253,0.43190661478598646,-0.15402298850574914
KRW-FF,2025-10-12,4,bull_quiet,0.06651279899286613,1.0,0.9619342879532912,0,-0.01764705882352946,0.16470588235294126,0.2058823529411764,0.16320588235294126,0.16320588235294126,0,1,-0.34615384615384615,-0.27350427350427353,,1.0,16.034985422739922,0.07804878048780488,0.27184466019417475,17.0,24.60380786033227,0.9227053140096618,1.2407239819004452,1.0,0.17364369062975904,0.16646048403720448,1.37819175465662,,,,0.47826086956520464,-0.3772893772893796
KRW-HYPER,2025-10-12,4,bull_quiet,0.06651279899286613,0.0,0.3932735664637867,0,-0.04095563139931746,0.07849829351535842,0.11262798634812277,0.07699829351535842,0.07699829351535842,0,1,-0.260759493670886,-0.2531969309462916,-0.21715817694369977,1.0,39.02439024390096,0.28292682926829266,0.32524271844660196,33.0,23.668289563870406,0.8454106280193237,0.19496086105675078,0.926829268292683,0.1502611298179765,0.10416389652226231,2.4177547908006094,4.604774554517688,0.3076923076923065,-0.38135593220339115,0.3773584905660312,-0.38135593220339115
KRW-KAVA,2025-10-12,4,bull_quiet,0.06651279899286613,0.0,0.7548586151591207,0,-0.053763440860215006,0.03584229390680993,0.057347670250896154,-0.051500000000000004,0.03434229390680993,1,0,-0.41014799154334036,-0.40638297872340423,-0.3947939262472885,0.0,19.047619047618156,0.03414634146341464,0.014563106796116505,52.0,23.189936511359672,0.7536231884057971,0.17818740399385496,0.9073170731707317,0.21112105387105723,0.1220043038208347,3.3006869737948072,7.232035956358196,0.46568627450980277,-0.438631790744468,2.134831460674122,-0.438631790744468
KRW-API3,2025-10-13,4,bull_quiet,0.14015946286193873,0.0,0.4607436344749559,0,-0.00997280145058932,0.027198549410698103,0.15865820489573879,0.0256985494106981,0.0256985494106981,0,1,-0.008100810081008047,-0.07239057239057234,-0.018699910952804988,1.0,48.862405200432626,0.9463414634146341,0.8495145631067961,39.0,23.286414931741994,0.8164251207729468,0.14778325123152697,0.8780487804878049,0.12628565864236202,0.07514189366415663,0.2576294838232854,0.9505038450577915,0.5363196125907984,-0.2579124579124583,0.6722306525037911,-0.2579124579124583
KRW-BAT,2025-10-13,4,bull_quiet,0.14015946286193873,1.0,0.23480296784181914,0,-0.03396226415094339,0.20377358490566033,0.3886792452830188,0.20227358490566033,0.20227358490566033,0,1,0.2679425837320575,0.051587301587301626,0.28640776699029136,2.0,65.12820512820045,1.0,0.9854368932038835,64.0,22.394270832744557,0.6956521739130435,0.08436657681940668,0.44390243902439025,0.1351677855255904,0.08005780817145951,1.199247769134558,4.060991446696481,0.8961038961038845,-0.029304029304032975,0.34517766497461255,-0.029304029304032975
KRW-DOOD,2025-10-13,4,bull_quiet,0.14015946286193873,0.0,0.3092598614262055,0,-0.040322580645161255,0.056451612903225756,0.08064516129032251,0.054951612903225755,0.054951612903225755,0,0,,-0.2994350282485875,,1.0,,,0.024271844660194174,54.0,22.848597844673844,0.7439613526570048,,,0.20893921204350563,,,,,,,
KRW-FF,2025-10-13,4,bull_quiet,0.14015946286193873,1.0,0.9295220982169159,0,-0.015151515151515138,0.3080808080808082,0.39393939393939403,0.3065808080808082,0.3065808080808082,0,1,-0.2325581395348837,-0.05714285714285716,,2.0,22.37196765498568,0.15121951219512195,0.883495145631068,22.0,24.06271499873191,0.8985507246376812,1.0028860028859978,1.0,0.19143333969881782,0.17109465050254574,0.7897574438844046,,,,0.7217391304347678,-0.2747252747252774
KRW-LPT,2025-10-13,4,bull_quiet,0.14015946286193873,0.0,0.432058420050403,0,-0.02554517133956391,0.03426791277258556,0.03676012461059197,0.03276791277258556,0.03276791277258556,0,0,-0.1273122959738846,-0.12013165112452007,-0.09327303561334088,2.0,42.382271468143934,0.624390243902439,0.5922330097087378,37.0,23.329851127550924,0.8260869565217391,0.14326683291770573,0.8585365853658536,0.11307156672836702,0.06681091215570337,2.1074136958971246,6.646306457682898,0.4735267723601555,-0.3050259965337956,0.6522455706633701,-0.3050259965337956
KRW-MNT,2025-10-13,4,bull_quiet,0.14015946286193873,0.0,0.7373798255729022,1,-0.12249114521841797,-0.06847697756788662,0.0047225501770955525,-0.051500000000000004,-0.06997697756788662,1,0,0.11546052631578951,-0.006154747948417305,0.32824128476302383,1.0,59.16447944006981,0.9951219512195122,0.9611650485436893,8.0,25.967618469796488,0.966183574879227,0.14344693937734335,0.8634146341463415,0.18905787452935147,0.11436998632322172,2.210528455831627,6.695232620693667,0.594950026301946,-0.18505167027156955,0.470511708586296,-0.18505167027156955
KRW-PROVE,2025-10-13,4,bull_quiet,0.14015946286193873,0.0,0.6104720443263552,0,-0.002564102564102555,0.0692307692307692,0.15555555555555545,0.0677307692307692,0.0677307692307692,0,1,0.11279620853080563,0.021758050478677182,0.10859301227573193,2.0,54.99565595134598,0.9902439024390244,0.9757281553398058,17.0,24.56068751948391,0.9227053140096618,0.14851545388172294,0.8829268292682927,0.16388543823091303,0.10271195146511272,2.5946048773376083,3.9735136917464606,0.7819819819819805,-0.09343629343629412,0.5864864864864843,-0.09343629343629412
KRW-XPL,2025-10-13,4,bull_quiet,0.14015946286193873,0.0,0.527123066005835,0,-0.0703812316715543,0.011730205278592365,0.06451612903225801,-0.051500000000000004,0.010230205278592365,1,0,-0.4864457831325302,-0.37258509659613614,-0.6721153846153847,1.0,15.667976424361385,0.004878048780487805,0.009708737864077669,7.0,25.985341678325895,0.9710144927536232,0.38552576455802207,0.9853658536585366,0.17659965536915137,0.15255673406463321,1.6239414382095805,,,,0.22222222222221988,-0.5568551007147501
KRW-2Z,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.4035491438919952,0,-0.09738717339667458,0.026128266033254244,0.05463182897862229,-0.051500000000000004,0.024628266033254242,1,0,-0.4036827195467422,0.06313131313131315,,3.0,5.416666666666529,0.00975609756097561,0.30917874396135264,24.0,23.844586568834554,0.8888888888888888,0.42616785431512166,0.9951456310679612,0.11399179792567114,0.09563527381452333,0.7040976261632891,,,,0.5364963503649578,-0.411188811188812
KRW-BAT,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.7170407884143054,1,-0.09748427672955973,-0.053459119496855334,0.028301886792452935,-0.051500000000000004,-0.054959119496855335,1,0,0.5118483412322274,0.5560975609756098,0.5560975609756098,3.0,72.98387096773781,1.0,0.9903381642512077,12.0,25.107249490478367,0.9468599033816425,0.09337214509628272,0.5388349514563107,0.14581484111869153,0.08752644927258382,5.063432774409887,20.251706862091286,0.7151162790697633,-0.1331521739130459,0.6192893401015147,-0.1331521739130459
KRW-FF,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.8763971739713504,1,-0.16602316602316602,-0.11583011583011582,0.06563706563706573,-0.051500000000000004,-0.11733011583011582,1,0,-0.02631578947368418,0.8111888111888113,-0.35732009925558317,3.0,33.33333333333226,0.9414634146341463,1.0,6.0,25.794497428660687,0.9758454106280193,0.20656370656370573,0.9563106796116505,0.22397178250090108,0.18569914631123471,2.863044892941414,,,,1.2521739130434586,-0.06159420289855422
KRW-IN,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.4688106531527897,1,-0.1316725978647687,-0.07117437722419928,0.0462633451957295,-0.051500000000000004,-0.07267437722419928,1,0,,-0.03448275862068961,,2.0,,,0.00966183574879227,11.0,25.224140208617783,0.9516908212560387,,,,,,,,,,
KRW-IP,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.9934325011678249,0,-0.08471275559883151,-0.03261927945472254,0.1285296981499513,-0.051500000000000004,-0.03411927945472254,1,1,-0.30487804878048785,0.45428773919206233,-0.17524115755627012,3.0,42.60013577732515,0.04878048780487805,0.9855072463768116,10.0,25.472512320760604,0.9565217391304348,0.209990253411306,0.9611650485436893,0.2591667191632422,0.16513620118063163,2.1755020492188692,2.868422276976521,0.5099503974182753,-0.4442036836403034,4.940938042848868,-0.3127930341594106
KRW-MANTRA,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.46933273536524217,1,-0.14553990610328638,-0.06572769953051638,0.09859154929577474,-0.051500000000000004,-0.06722769953051638,1,0,-0.16470588235294115,0.2678571428571428,-0.09361702127659577,2.0,44.21052631577645,0.36097560975609755,0.966183574879227,29.0,23.653795040387983,0.8647342995169082,0.13313212608987007,0.8349514563106796,0.17547994548060147,0.10234273678443406,3.0154080899711015,6.160986192503084,0.5859374999999817,-0.1992481203007639,0.5434782608695203,-0.17441860465117554
KRW-MIRA,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.3600209391429777,0,-0.09201388888888884,-0.03298611111111116,0.10243055555555558,-0.051500000000000004,-0.03448611111111116,1,1,-0.32906976744186045,0.12915851272015666,-0.5021570319240725,2.0,16.628440366972214,0.02926829268292683,0.642512077294686,22.0,24.18582847202673,0.8985507246376812,0.22629363703887062,0.970873786407767,0.12494871266264922,0.12711686399858438,1.0122190764895251,,,,0.5026041666666627,-0.35168539325842774
KRW-MNT,2025-10-14,4,bull_quiet,0.14015946286193873,0.0,0.658796352465805,1,-0.14321926489226866,-0.05861850443599492,0.02946768060836491,-0.051500000000000004,-0.060118504435994924,1,0,-0.1054421768707483,0.15140459686245888,0.15182481751824817,0.0,54.50216450216434,0.6536585365853659,0.782608695652174,9.0,25.49298409044002,0.961352657004831,0.15661778019192463,0.912621359223301,0.1813761791157354,0.11323958828470464,1.2603454005049117,3.717327128887871,0.47133087848500765,-0.24152847873107441,0.36860364267129175,-0.24152847873107441
KRW-2Z,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.43406755595396457,1,-0.08564814814814814,-0.07870370370370372,0.011574074074074181,-0.051500000000000004,-0.08020370370370372,1,0,-0.3186119873817035,0.08816120906801017,,4.0,7.535641547861303,0.02912621359223301,0.5507246376811594,25.0,23.954800964238892,0.8840579710144928,0.39476495726495636,0.9951456310679612,0.11847450047967094,0.09477889783102512,0.8699054969524849,,,,0.5766423357664174,-0.3186119873817046
KRW-BAT,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.4521922923832375,1,-0.07973421926910296,-0.07641196013289031,0.03654485049833878,-0.051500000000000004,-0.07791196013289031,1,0,0.45410628019323673,0.41981132075471694,0.5125628140703518,0.0,69.61538461538086,1.0,0.9951690821256038,35.0,23.433630164939395,0.8357487922705314,0.10607498813478844,0.6213592233009708,0.14997835612263807,0.08912052067144743,0.8391130943858295,3.3834330490604403,0.6104651162790662,-0.18206521739130666,0.5279187817258806,-0.18206521739130666
KRW-FCT2,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.39460549038167986,1,-0.06451612903225812,-0.05483870967741933,0.012903225806451646,-0.051500000000000004,-0.05633870967741933,1,0,-0.028213166144200552,0.11111111111111116,-0.028213166144200552,4.0,46.399999999948044,0.912621359223301,0.748792270531401,21.0,24.047216073501996,0.9033816425120773,0.07004608294930648,0.21359223300970873,0.06311032622853206,0.03774370531336557,6.05778282065789,19.79775112900338,0.5760869565216766,-0.11174785100289075,0.20622568093380522,-0.11174785100289075
KRW-MANTRA,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.5427047011687042,0,-0.02010050251256279,0.04020100502512558,0.18592964824120606,0.03870100502512558,0.03870100502512558,0,1,-0.16736401673640167,0.2515723270440251,-0.1495726495726496,0.0,41.37931034481617,0.33980582524271846,0.9758454106280193,28.0,23.723351114418808,0.8695652173913043,0.1572146446518274,0.8883495145631068,0.17560237328362696,0.10316423747193718,2.4640104942308065,5.4856235887846605,0.47656249999998507,-0.2518796992481315,0.4420289855072046,-0.20080321285141844
KRW-MED,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.3393500962379891,1,-0.06231003039513683,-0.059270516717325195,0.03799392097264431,-0.051500000000000004,-0.060770516717325196,1,0,-0.0251851851851852,0.10588235294117654,-0.012012012012012074,4.0,48.43749999973511,0.9320388349514563,0.6956521739130435,18.0,24.25725347831158,0.9178743961352657,0.07575987841944139,0.30097087378640774,0.07683612194846685,0.04407017651702251,3.4998803679303623,13.605124831636198,0.3345195729536178,-0.22130177514802107,0.1666666666664598,-0.22130177514802107
KRW-META,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.6840203881703618,1,-0.11929824561403501,-0.0736842105263158,0.17894736842105274,-0.051500000000000004,-0.0751842105263158,1,1,0.1776859504132231,0.3194444444444444,0.2076271186440677,3.0,68.42105263150694,0.9902912621359223,0.9806763285024155,7.0,25.32957478383421,0.9710144927536232,0.07543859649122542,0.28640776699029125,0.10580047122335698,0.061677766478486114,6.045638130495125,24.76840517933017,0.578947368421009,-0.16422287390031787,0.370192307692242,-0.16422287390031787
KRW-MNT,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.6177756529347641,1,-0.08067226890756307,-0.07226890756302518,0.02924369747899158,-0.051500000000000004,-0.07376890756302518,1,0,-0.10619735258724428,0.1898277933520225,0.175237341772152,0.0,54.822556063574844,0.6262135922330098,0.9516908212560387,8.0,25.25393585134309,0.966183574879227,0.17298168005000716,0.9174757281553398,0.1814103270886372,0.11431209102293498,0.9204111993191877,2.6939658028907276,0.3740136770120987,-0.2859889449651528,0.2883781439722457,-0.2859889449651528
KRW-SYRUP,2025-10-15,4,bull_quiet,0.14015946286193873,0.0,0.3108697164625808,0,-0.05139500734214386,-0.03377386196769461,0.022026431718061623,-0.051500000000000004,-0.03527386196769461,1,0,0.2117437722419928,0.3223300970873786,0.26345083487940624,4.0,68.29896907216248,0.9951456310679612,0.9855072463768116,44.0,23.159356276073055,0.7922705314009661,0.07551919446192563,0.2961165048543689,0.07904908700564348,0.053999211880793256,4.218784061091613,6.033258787485222,0.9819004524886834,-0.005839416058395663,0.4676724137931003,-0.005839416058395663
KRW-BAT,2025-10-16,4,bull_quiet,0.14015946286193873,0.0,0.3184222732140561,0,-0.014388489208633115,0.043165467625899234,0.19424460431654667,0.04166546762589923,0.04166546762589923,0,1,0.27522935779816504,0.049056603773584895,0.2930232558139534,0.0,61.79775280898552,1.0,0.961352657004831,49.0,22.676796770970814,0.7692307692307693,0.11947584789311365,0.6844660194174758,0.1582079858817577,0.09163287776000072,0.37960894208390794,1.5136643552752294,0.47674418604650887,-0.24456521739130643,0.41116751269034824,-0.24456521739130643
KRW-CYBER,2025-10-16,4,bull_quiet,0.14015946286193873,0.0,0.49504254195595315,1,-0.09373235460191987,-0.060982495765104505,0.04121964991530214,-0.051500000000000004,-0.06248249576510451,1,0,-0.24197002141327628,0.05294467578822126,-0.21263345195729533,1.0,37.27369542066,0.21359223300970873,0.966183574879227,15.0,24.081702296987004,0.9326923076923077,0.14338175948345433,0.8300970873786407,0.15738920268212434,0.09328313396811061,5.474628095920052,8.485785895366776,0.33333333333333304,-0.2981760507533706,0.26972740315638366,-0.24455825864276592
